Virtual User Script started at: 12-08-2023 20:58:29	[MsgId: MMSG-15967]
Action.c(6):     \r\n
Action.c(6): t=21546ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=47)
Action.c(6): t=21546ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=47)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=21546ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3545).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 47.	[MsgId: MMSG-15965]
Starting iteration 48.	[MsgId: MMSG-15968]
t=21547ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=21548ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=21752ms: Connected socket [0] from 192.168.0.128:54241 to 50.62.168.5:80 in 204 ms  	[MsgId: MMSG-26000]
Action.c(6): t=21752ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=21753ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=21960ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:51 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=21961ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6): t=21961ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=48)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=21962ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4143).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 48.	[MsgId: MMSG-15965]
Starting iteration 49.	[MsgId: MMSG-15968]
t=21962ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=21964ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=22158ms: Connected socket [0] from 192.168.0.128:54255 to 50.62.168.5:80 in 194 ms  	[MsgId: MMSG-26000]
Action.c(6): t=22158ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=22159ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=22394ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:51 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=22396ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6): t=22396ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=49)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=22397ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4350).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 49.	[MsgId: MMSG-15965]
Starting iteration 50.	[MsgId: MMSG-15968]
t=22400ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=22406ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=22655ms: Connected socket [0] from 192.168.0.128:54266 to 50.62.168.5:80 in 249 ms  	[MsgId: MMSG-26000]
Action.c(6): t=22656ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=22659ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=22887ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:52 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=22888ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6): t=22888ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=50)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=22888ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4874).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 50.	[MsgId: MMSG-15965]
Starting iteration 51.	[MsgId: MMSG-15968]
t=22889ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=22890ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=23115ms: Connected socket [0] from 192.168.0.128:54275 to 50.62.168.5:80 in 225 ms  	[MsgId: MMSG-26000]
Action.c(6): t=23115ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=23116ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=23320ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:52 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=23320ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6): t=23320ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=51)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=23321ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4321).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 51.	[MsgId: MMSG-15965]
Starting iteration 52.	[MsgId: MMSG-15968]
t=23321ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=23323ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=23530ms: Connected socket [0] from 192.168.0.128:54288 to 50.62.168.5:80 in 207 ms  	[MsgId: MMSG-26000]
Action.c(6): t=23530ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=23531ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=23722ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=52)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:58:52 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
